PAGE C3
ROM: 006010 - 00800F

====================================================
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8000 4C 09 8D

Function $8000 -> Run main page function

8000 JMP $8D09
====================================================
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8000          20 99 E2 00 FE FF
 01:8098:F0 03     BEQ $809D
 01:809A:4C 9E 80  JMP $809E
 01:809D:60        RTS -----------------------------------------
 
 01:809E:8A        TXA
 01:809F:48        PHA
 01:80A0:A9 01     LDA #$01
 01:80A2:48        PHA
 01:80A3:8A        TXA
 01:80A4:48        PHA
 01:80A5:48        PHA
 01:80A6:48        PHA
 01:80A7:A9 03     LDA #$03
 01:80A9:48        PHA
 01:80AA:20 38 E3  JSR $E338 -> $EED4 -> Sysop 0x03 (Set RAM bank 0 to Page 01)

 01:80B0:48        PHA
 01:80B1:48        PHA
 01:80B2:A9 06     LDA #$06
 01:80B4:48        PHA
 01:80B5:A9 90     LDA #$90
 01:80B7:48        PHA
 01:80B8:A9 70     LDA #$70
 01:80BA:48        PHA
 01:80BB:A9 62     LDA #$62
 01:80BD:48        PHA
 01:80BE:20 38 E3  JSR $E338 -> $F33A (08) (Fill array)

 01:80C4:48        PHA
 01:80C5:A9 05     LDA #$05
 01:80C7:48        PHA
 01:80C8:8A        TXA
 01:80C9:48        PHA
 01:80CA:48        PHA
 01:80CB:48        PHA
 01:80CC:A9 03     LDA #$03
 01:80CE:48        PHA
 01:80CF:20 38 E3  JSR $E338 -> $EED4 (Sysop 0x03)
 01:80D5:20 38 E3  JSR $E338 -> $A675
 01:80DB:20 38 E3  JSR $E338 -> $CE37

 01:80E1:A9 9C     LDA #$9C
 01:80E3:48        PHA
 01:80E4:A9 A8     LDA #$A8
 01:80E6:48        PHA
 01:80E7:20 38 E3  JSR $E338 -> $8053 (CHR bankswitch)

 01:80ED:A9 FF     LDA #$FF
 01:80EF:8D 7C 73  STA $737C
 01:80F2:8D 64 70  STA $7064
 01:80F5:8D 65 70  STA $7065
 01:80F8:8E 68 70  STX $7068
 
 01:80FB:A9 62     LDA #$62
 01:80FD:A0 FE     LDY #$FE
 01:80FF:91 06     STA ($06),Y
 01:8101:A9 66     LDA #$66
 01:8103:C8        INY
 01:8104:91 06     STA ($06),Y
 01:8106:88        DEY         ; loc_FE = ptr to player fleet
 
 01:8107:B1 06     LDA ($06),Y
 01:8109:85 18     STA $0018
 01:810B:C8        INY
 01:810C:B1 06     LDA ($06),Y
 01:810E:85 19     STA $0019   ; $18 = ptr to player fleet
 01:8110:A0 03     LDY #$03
 01:8112:B1 18     LDA ($18),Y
 01:8114:85 14     STA $0014   ; $14 = fleet screen y-pos
 01:8116:86 15     STX $0015
 
 01:8118:A5 14     LDA $0014
 01:811A:C9 07     CMP #$07
 01:811C:A5 15     LDA $0015
 01:811E:E9 00     SBC #$00
 01:8120:90 03     BCC $8125
 01:8122:4C 2E 81  JMP $812E
 
 if
	 01:8125:A9 02     LDA #$02
	 01:8127:85 18     STA $0018
	 01:8129:86 19     STX $0019
	 01:812B:4C 34 81  JMP $8134
 else
	 01:812E:A9 01     LDA #$01
	 01:8130:85 18     STA $0018
	 01:8132:86 19     STX $0019
 
 01:8134:A5 18     LDA $0018
 01:8136:8D 7D 73  STA $737D
 
 01:8139:A0 FE     LDY #$FE
 01:813B:B1 06     LDA ($06),Y
 01:813D:85 18     STA $0018
 01:813F:C8        INY
 01:8140:B1 06     LDA ($06),Y
 01:8142:85 19     STA $0019
 01:8144:A0 01     LDY #$01
 01:8146:B1 18     LDA ($18),Y
 01:8148:85 14     STA $0014   ; $14 = fleet map y-pos
 01:814A:86 15     STX $0015
 
 01:814C:A5 15     LDA $0015
 01:814E:48        PHA
 01:814F:A5 14     LDA $0014
 01:8151:48        PHA
 
 01:8152:A0 FE     LDY #$FE
 01:8154:B1 06     LDA ($06),Y
 01:8156:85 18     STA $0018
 01:8158:C8        INY
 01:8159:B1 06     LDA ($06),Y
 01:815B:85 19     STA $0019
 01:815D:A1 18     LDA ($18,X)
 01:815F:85 14     STA $0014   ; $14 = fleet map x-pos
 01:8161:86 15     STX $0015
 
 01:8163:A5 15     LDA $0015 = #$00
 01:8165:48        PHA
 01:8166:A5 14     LDA $0014 = #$02
 01:8168:48        PHA
 01:8169:20 38 E3  JSR $E338 -> $AFD9 (fleet map x-pos, fleet map y-pos)

 01:816F:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8170 (00 00 00)

 01:8176:AD 68 70  LDA $7068
 01:8179:85 18     STA $0018
 01:817B:86 19     STX $0019   ; loc_18 = $7068;
 
 01:817D:A5 18     LDA $0018
 01:817F:C9 01     CMP #$01
 01:8181:D0 04     BNE $8187
 01:8183:A5 19     LDA $0019
 01:8185:C9 00     CMP #$00
 01:8187:D0 03     BNE $818C
 01:8189:4C 92 81  JMP $8192
 
 if 
	01:818C:20 38 E3  JSR $E338 -> $A675 (02)

 
 01:8192:A9 9C     LDA #$9C
 01:8194:48        PHA
 01:8195:A9 A0     LDA #$A0
 01:8197:48        PHA
 01:8198:20 38 E3  JSR $E338 -> $8053 (CHR bankswitch)

 01:819E:8E 7D 73  STX $737D
 
 01:81A1:48        PHA
 01:81A2:48        PHA
 01:81A3:48        PHA
 01:81A4:48        PHA
 01:81A5:48        PHA
 01:81A6:A9 12     LDA #$12
 01:81A8:48        PHA
 01:81A9:20 38 E3  JSR $E338 -> $EED4 (Sysop 0x12) (08) (Reset PPU Scroll?)
 01:81AF:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $81B0 (00 00 00)

 01:81B6:20 38 E3  JSR $E338 -> $A675 (02)

 01:81BC:8E 7D 73  STX $737D
 
 01:81BF:48        PHA
 01:81C0:48        PHA
 01:81C1:48        PHA
 01:81C2:48        PHA
 01:81C3:48        PHA
 01:81C4:A9 12     LDA #$12
 01:81C6:48        PHA
 01:81C7:20 38 E3  JSR $E338 -> $EED4 (Sysop 0x12) (08)

 01:81CD A9 9C     LDA #$9C
 01:81CF:48        PHA
 01:81D0:A9 A8     LDA #$A8
 01:81D2:48        PHA
 01:81D3:20 38 E3  JSR $E338 -> $8053 (CHR bankswitch)
 
 01:81D9:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $81DA (FE FF) -> Check if year is a leap year

 01:81E0:A9 04     LDA #$04
 01:81E2:85 18     STA $0018
 01:81E4:86 19     STX $0019
 01:81E6:A0 0B     LDY #$0B
 01:81E8:B1 04     LDA ($04),Y
 01:81EA:85 14     STA $0014
 01:81EC:C8        INY
 01:81ED:B1 04     LDA ($04),Y
 01:81EF:85 15     STA $0015
 01:81F1:A0 14     LDY #$14 ; Year
 01:81F3:A2 18     LDX #$18 ; 4
 01:81F5:A9 10     LDA #$10
 01:81F7:20 FD E1  JSR $E1FD $10 = Year / 4
 
 01:81FA:A5 10     LDA $0010
 01:81FC:05 11     ORA $0011
 01:81FE:F0 03     BEQ $8203
 01:8200:4C 0F 82  JMP $820F
 
 if
	 01:8203:98        TYA
	 01:8204:A0 FE     LDY #$FE
	 01:8206:91 06     STA ($06),Y
	 01:8208:8A        TXA
	 01:8209:C8        INY
	 01:820A:91 06     STA ($06),Y
	 01:820C:4C 17 82  JMP $8217
 else
	 01:820F:8A        TXA
	 01:8210:A0 FE     LDY #$FE
	 01:8212:91 06     STA ($06),Y
	 01:8214:C8        INY
	 01:8215:91 06     STA ($06),Y
 
 01:8217:A9 64     LDA #$64
 01:8219:85 18     STA $0018
 01:821B:86 19     STX $0019
 01:821D:A0 0B     LDY #$0B
 01:821F:B1 04     LDA ($04),Y
 01:8221:85 14     STA $0014
 01:8223:C8        INY
 01:8224:B1 04     LDA ($04),Y @ $05BD = #$74
 01:8226:85 15     STA $0015 = #$00
 01:8228:A0 14     LDY #$14
 01:822A:A2 18     LDX #$18
 01:822C:A9 10     LDA #$10
 01:822E:20 FD E1  JSR $E1FD  ; Year / 100
 
 01:8231:A5 10     LDA $0010 = #$08
 01:8233:05 11     ORA $0011 = #$00
 01:8235:F0 03     BEQ $823A
 01:8237:4C 6D 82  JMP $826D
 
 01:823A:A9 90     LDA #$90
 01:823C:85 18     STA $0018
 01:823E:84 19     STY $0019
 01:8240:A0 0B     LDY #$0B
 01:8242:B1 04     LDA ($04),Y
 01:8244:85 14     STA $0014
 01:8246:C8        INY
 01:8247:B1 04     LDA ($04),Y
 01:8249:85 15     STA $0015
 01:824B:A0 14     LDY #$14
 01:824D:A2 18     LDX #$18
 01:824F:A9 10     LDA #$10
 01:8251:20 FD E1  JSR $E1FD  ; Year / 400
 
 01:8254:A5 10     LDA $0010
 01:8256:05 11     ORA $0011
 01:8258:F0 03     BEQ $825D
 01:825A:4C 64 82  JMP $8264
 
 01:825D:86 18     STX $0018
 01:825F:86 19     STX $0019
 01:8261:4C 6A 82  JMP $826A
 
 01:8264:A9 01     LDA #$01
 01:8266:85 18     STA $0018
 01:8268:86 19     STX $0019
 01:826A:4C 71 82  JMP $8271
 
 01:826D:86 18     STX $0018
 01:826F:86 19     STX $0019
 
 01:8271:38        SEC
 01:8272:A0 FE     LDY #$FE
 01:8274:B1 06     LDA ($06),Y
 01:8276:E5 18     SBC $0018
 01:8278:91 06     STA ($06),Y
 01:827A:C8        INY
 01:827B:B1 06     LDA ($06),Y
 01:827D:E5 19     SBC $0019
 01:827F:91 06     STA ($06),Y
 01:8281:88        DEY
 01:8282:B1 06     LDA ($06),Y
 01:8284:85 08     STA $0008
 01:8286:C8        INY
 01:8287:B1 06     LDA ($06),Y
 01:8289:85 09     STA $0009
 01:828B:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $828C -> Get # of days in month <0D> year <0B>
Args:
+0B Year
+0D Month

 01:8292:A9 01     LDA #$01
 01:8294:85 18     STA $0018
 01:8296:86 19     STX $0019
 01:8298:A0 0D     LDY #$0D
 01:829A:B1 04     LDA ($04),Y
 01:829C:85 14     STA $0014
 01:829E:C8        INY
 01:829F:B1 04     LDA ($04),Y
 01:82A1:85 15     STA $0015
 01:82A3:A0 14     LDY #$14
 01:82A5:A2 18     LDX #$18
 01:82A7:A9 10     LDA #$10
 01:82A9:20 F0 E3  JSR $E3F0  ; (A) = X << Y
 
 01:82AC:18        CLC
 01:82AD:A5 10     LDA $0010
 01:82AF:69 B0     ADC #$B0
 01:82B1:85 18     STA $0018
 01:82B3:A5 11     LDA $0011
 01:82B5:69 9C     ADC #$9C
 01:82B7:85 19     STA $0019  ; $9CB0
 
 01:82B9:A1 18     LDA ($18,X)
 01:82BB:A0 FE     LDY #$FE
 01:82BD:91 06     STA ($06),Y
 01:82BF:A0 01     LDY #$01
 01:82C1:B1 18     LDA ($18),Y
 01:82C3:A0 FF     LDY #$FF
 01:82C5:91 06     STA ($06),Y ; loc_FE = Days in current month
 
 01:82C7:A0 0D     LDY #$0D
 01:82C9:B1 04     LDA ($04),Y
 01:82CB:C9 01     CMP #$01
 01:82CD:D0 05     BNE $82D4
 
 01:82CF:C8        INY
 01:82D0:B1 04     LDA ($04),Y
 01:82D2:C9 00     CMP #$00
 01:82D4:F0 03     BEQ $82D9
 01:82D6:4C 0C 83  JMP $830C
 
 if month is February:
	 01:82D9:18        CLC
	 01:82DA:A9 DC     LDA #$DC
	 01:82DC:A0 0B     LDY #$0B
	 01:82DE:71 04     ADC ($04),Y
	 01:82E0:85 18     STA $0018
	 01:82E2:A9 05     LDA #$05
	 01:82E4:C8        INY
	 01:82E5:71 04     ADC ($04),Y
	 01:82E7:85 19     STA $0019 -> Year (+1500)
	 01:82E9:A5 19     LDA $0019
	 01:82EB:48        PHA
	 01:82EC:A5 18     LDA $0018
	 01:82EE:48        PHA
	 01:82EF:20 38 E3  JSR $E338 -> $81DA (04)

	 01:82F5:A5 08     LDA $0008
	 01:82F7:05 09     ORA $0009
	 01:82F9:D0 03     BNE $82FE
	 01:82FB:4C 0C 83  JMP $830C
 
	 if leap year
		 01:82FE:18        CLC
		 01:82FF:98        TYA
		 01:8300:A0 FE     LDY #$FE
		 01:8302:71 06     ADC ($06),Y
		 01:8304:91 06     STA ($06),Y
		 01:8306:8A        TXA
		 01:8307:C8        INY
		 01:8308:71 06     ADC ($06),Y
		 01:830A:91 06     STA ($06),Y ; add 1 to # of days
 
 01:830C:A0 FE     LDY #$FE
 01:830E:B1 06     LDA ($06),Y
 01:8310:85 08     STA $0008 = #$05
 01:8312:C8        INY
 01:8313:B1 06     LDA ($06),Y @ $D521 = #$06
 01:8315:85 09     STA $0009 = #$80
 01:8317:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $831B (00 F1 FF)

 01:831E:18        CLC
 01:831F:A9 F5     LDA #$F5
 01:8321:65 06     ADC $0006
 01:8323:85 18     STA $0018
 01:8325:8A        TXA
 01:8326:65 07     ADC $0007
 01:8328:85 19     STA $0019
 01:832A:A5 19     LDA $0019
 01:832C:48        PHA
 01:832D:A5 18     LDA $0018
 01:832F:48        PHA
 01:8330:8A        TXA
 01:8331:48        PHA
 01:8332:48        PHA
 01:8333:20 38 E3  JSR $E338 -> $D026 (Assemble array of ship IDs)

 01:8339:A5 08     LDA $0008
 01:833B:A0 FC     LDY #$FC
 01:833D:91 06     STA ($06),Y
 01:833F:A5 09     LDA $0009
 01:8341:C8        INY
 01:8342:91 06     STA ($06),Y ; loc_FC = # of ships
 
 01:8344:8A        TXA
 01:8345:C8        INY
 01:8346:91 06     STA ($06),Y
 01:8348:C8        INY
 01:8349:91 06     STA ($06),Y ; loc_FE = 0
 
 01:834B:18        CLC
 01:834C:A9 F5     LDA #$F5
 01:834E:65 06     ADC $0006
 01:8350:85 18     STA $0018
 01:8352:8A        TXA
 01:8353:65 07     ADC $0007
 01:8355:85 19     STA $0019
 01:8357:A5 18     LDA $0018
 01:8359:A0 F3     LDY #$F3
 01:835B:91 06     STA ($06),Y
 01:835D:A5 19     LDA $0019
 01:835F:C8        INY
 01:8360:91 06     STA ($06),Y ; loc_F3 = ptr to beginning of array
 
 01:8362:18        CLC
 01:8363:A5 18     LDA $0018
 01:8365:A0 FC     LDY #$FC
 01:8367:71 06     ADC ($06),Y
 01:8369:A0 F1     LDY #$F1
 01:836B:91 06     STA ($06),Y
 01:836D:A5 19     LDA $0019
 01:836F:A0 FD     LDY #$FD
 01:8371:71 06     ADC ($06),Y
 01:8373:A0 F2     LDY #$F2
 01:8375:91 06     STA ($06),Y ; loc_F1 = ptr to end of array
 01:8377:4C 89 83  JMP $8389
 
 01:837A:18        CLC
 01:837B:A9 01     LDA #$01
 01:837D:A0 F3     LDY #$F3
 01:837F:71 06     ADC ($06),Y
 01:8381:91 06     STA ($06),Y
 01:8383:8A        TXA
 01:8384:C8        INY
 01:8385:71 06     ADC ($06),Y
 01:8387:91 06     STA ($06),Y
 
 01:8389:A0 F3     LDY #$F3
 01:838B:B1 06     LDA ($06),Y @ $D521 = #$06
 01:838D:A0 F1     LDY #$F1
 01:838F:D1 06     CMP ($06),Y @ $D521 = #$06
 01:8391:A0 F4     LDY #$F4
 01:8393:B1 06     LDA ($06),Y @ $D521 = #$06
 01:8395:A0 F2     LDY #$F2
 01:8397:F1 06     SBC ($06),Y @ $D521 = #$06
 01:8399:90 03     BCC $839E
 01:839B:4C E3 83  JMP $83E3
 01:839E:A9 18     LDA #$18
 01:83A0:85 18     STA $0018 = #$02
 01:83A2:86 19     STX $0019 = #$00
 01:83A4:C8        INY
 01:83A5:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83A7:85 14     STA $0014 = #$02
 01:83A9:C8        INY
 01:83AA:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83AC:85 15     STA $0015 = #$00
 01:83AE:A1 14     LDA ($14,X) @ $0500 = #$F6
 01:83B0:85 10     STA $0010 = #$08
 01:83B2:86 11     STX $0011 = #$00
 01:83B4:A0 10     LDY #$10
 01:83B6:A2 18     LDX #$18
 01:83B8:A9 14     LDA #$14
 01:83BA:20 77 E1  JSR $E177
 01:83BD:18        CLC
 01:83BE:A5 14     LDA $0014 = #$02
 01:83C0:69 BB     ADC #$BB
 01:83C2:85 18     STA $0018 = #$02
 01:83C4:A5 15     LDA $0015 = #$00
 01:83C6:69 6A     ADC #$6A
 01:83C8:85 19     STA $0019 = #$00
 01:83CA:A1 18     LDA ($18,X) @ $0900 = #$00
 01:83CC:85 14     STA $0014 = #$02
 01:83CE:86 15     STX $0015 = #$00
 01:83D0:18        CLC
 01:83D1:A0 FE     LDY #$FE
 01:83D3:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83D5:65 14     ADC $0014 = #$02
 01:83D7:91 06     STA ($06),Y @ $D521 = #$06
 01:83D9:C8        INY
 01:83DA:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83DC:65 15     ADC $0015 = #$00
 01:83DE:91 06     STA ($06),Y @ $D521 = #$06
 01:83E0:4C 7A 83  JMP $837A
 01:83E3:A0 FC     LDY #$FC
 01:83E5:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83E7:85 18     STA $0018 = #$02
 01:83E9:C8        INY
 01:83EA:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83EC:85 19     STA $0019 = #$00
 01:83EE:C8        INY
 01:83EF:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83F1:85 14     STA $0014 = #$02
 01:83F3:C8        INY
 01:83F4:B1 06     LDA ($06),Y @ $D521 = #$06
 01:83F6:85 15     STA $0015 = #$00
 01:83F8:A0 14     LDY #$14
 01:83FA:A2 18     LDX #$18
 01:83FC:A9 10     LDA #$10
 01:83FE:20 D9 E1  JSR $E1D9
 01:8401:18        CLC
 01:8402:98        TYA
 01:8403:65 10     ADC $0010 = #$08
 01:8405:A0 FE     LDY #$FE
 01:8407:91 06     STA ($06),Y @ $D521 = #$06
 01:8409:8A        TXA
 01:840A:65 11     ADC $0011 = #$00
 01:840C:C8        INY
 01:840D:91 06     STA ($06),Y @ $D521 = #$06
 01:840F:AD 84 70  LDA $7084 = #$49
 01:8412:85 18     STA $0018 = #$02
 01:8414:86 19     STX $0019 = #$00
 01:8416:A9 07     LDA #$07
 01:8418:25 18     AND $0018 = #$02
 01:841A:A0 FA     LDY #$FA
 01:841C:91 06     STA ($06),Y @ $D521 = #$06
 01:841E:8A        TXA
 01:841F:C8        INY
 01:8420:91 06     STA ($06),Y @ $D521 = #$06
 01:8422:A0 FE     LDY #$FE
 01:8424:B1 06     LDA ($06),Y @ $D521 = #$06
 01:8426:85 18     STA $0018 = #$02
 01:8428:C8        INY
 01:8429:B1 06     LDA ($06),Y @ $D521 = #$06
 01:842B:85 19     STA $0019 = #$00
 01:842D:A9 06     LDA #$06
 01:842F:85 14     STA $0014 = #$02
 01:8431:86 15     STX $0015 = #$00
 01:8433:A0 FA     LDY #$FA
 01:8435:B1 06     LDA ($06),Y @ $D521 = #$06
 01:8437:85 10     STA $0010 = #$08
 01:8439:C8        INY
 01:843A:B1 06     LDA ($06),Y @ $D521 = #$06
 01:843C:85 11     STA $0011 = #$00
 01:843E:A0 10     LDY #$10
 01:8440:A2 14     LDX #$14
 01:8442:A9 0C     LDA #$0C
 01:8444:20 77 E1  JSR $E177
 01:8447:18        CLC
 01:8448:98        TYA
 01:8449:65 0C     ADC $000C = #$AC
 01:844B:85 14     STA $0014 = #$02
 01:844D:8A        TXA
 01:844E:65 0D     ADC $000D = #$05
 01:8450:85 15     STA $0015 = #$00
 01:8452:A0 14     LDY #$14
 01:8454:A2 18     LDX #$18
 01:8456:A9 10     LDA #$10
 01:8458:20 D9 E1  JSR $E1D9
 01:845B:A5 10     LDA $0010 = #$08
 01:845D:A0 FC     LDY #$FC
 01:845F:91 06     STA ($06),Y @ $D521 = #$06
 01:8461:A5 11     LDA $0011 = #$00
 01:8463:C8        INY
 01:8464:91 06     STA ($06),Y @ $D521 = #$06
 01:8466:A9 02     LDA #$02
 01:8468:48        PHA
 01:8469:A9 58     LDA #$58
 01:846B:48        PHA
 01:846C:20 38 E3  JSR $E338
 01:846F:E1 CF     SBC ($CF,X) @ $0000 = #$DE
 01:8471:04        UNDEFINED
 01:8472:A5 08     LDA $0008 = #$05
 01:8474:A0 FC     LDY #$FC
 01:8476:D1 06     CMP ($06),Y @ $D521 = #$06
 01:8478:A5 09     LDA $0009 = #$80
 01:847A:C8        INY
 01:847B:F1 06     SBC ($06),Y @ $D521 = #$06
 01:847D:90 03     BCC $8482
 01:847F:4C E2 84  JMP $84E2
 01:8482:8A        TXA

 01:8483:48        PHA
 01:8484:A9 03     LDA #$03
 01:8486:48        PHA
 01:8487:20 38 E3  JSR $E338 -> $CFE1 (RNG 00-02)

 01:848D:A5 08     LDA $0008 = #$05
 01:848F:05 09     ORA $0009 = #$80
 01:8491:F0 03     BEQ $8496
 01:8493:4C C9 84  JMP $84C9
 
 01:8496:98        TYA
 01:8497:A0 FC     LDY #$FC
 01:8499:D1 06     CMP ($06),Y @ $D521 = #$06
 01:849B:8A        TXA
 01:849C:C8        INY
 01:849D:F1 06     SBC ($06),Y @ $D521 = #$06
 01:849F:90 03     BCC $84A4
 01:84A1:4C C9 84  JMP $84C9
 01:84A4:A9 05     LDA #$05
 01:84A6:A0 FA     LDY #$FA
 01:84A8:D1 06     CMP ($06),Y @ $D521 = #$06
 01:84AA:8A        TXA
 01:84AB:C8        INY
 01:84AC:F1 06     SBC ($06),Y @ $D521 = #$06
 01:84AE:90 03     BCC $84B3
 01:84B0:4C C9 84  JMP $84C9
 01:84B3:18        CLC
 01:84B4:98        TYA
 01:84B5:88        DEY
 01:84B6:71 06     ADC ($06),Y @ $D521 = #$06
 01:84B8:85 18     STA $0018 = #$02
 01:84BA:A9 FF     LDA #$FF
 01:84BC:C8        INY
 01:84BD:71 06     ADC ($06),Y @ $D521 = #$06
 01:84BF:85 19     STA $0019 = #$00
 
 01:84C1:A5 18     LDA $0018
 01:84C3:8D 98 72  STA $7298
 01:84C6:4C E2 84  JMP $84E2
 
 01:84C9:AD 81 70  LDA $7081 (Wind speed)
 01:84CC:85 18     STA $0018
 01:84CE:86 19     STX $0019
 01:84D0:A5 18     LDA $0018
 01:84D2:C9 07     CMP #$07
 01:84D4:A5 19     LDA $0019 = #$00
 01:84D6:E9 00     SBC #$00
 01:84D8:B0 03     BCS $84DD
 01:84DA:4C E2 84  JMP $84E2
 
 01:84DD:A9 03     LDA #$03
 01:84DF:8D 98 72  STA $7298 -> Storm event
 01:84E2:60        RTS -----------------------------------------
----------------------------------------------------------------
 01:84E3:20 99 E2  JSR $E299
 01:84E6:00        BRK
 01:84E7:00        BRK
 01:84E8:00        BRK
 01:84E9:AD 68 70  LDA $7068 = #$00
 01:84EC:85 18     STA $0018 = #$02
 01:84EE:86 19     STX $0019 = #$00
 01:84F0:A5 18     LDA $0018 = #$02
 01:84F2:C9 01     CMP #$01
 01:84F4:D0 04     BNE $84FA
 01:84F6:A5 19     LDA $0019 = #$00
 01:84F8:C9 00     CMP #$00
 01:84FA:F0 03     BEQ $84FF
 01:84FC:4C 00 85  JMP $8500
 01:84FF:60        RTS -----------------------------------------
 01:8500:A0 0C     LDY #$0C
 01:8502:B1 04     LDA ($04),Y @ $05BD = #$74
 01:8504:48        PHA
 01:8505:88        DEY
 01:8506:B1 04     LDA ($04),Y @ $05BD = #$74
 01:8508:48        PHA
 01:8509:20 38 E3  JSR $E338
 01:850C:92        UNDEFINED
 01:850D:B1 04     LDA ($04),Y @ $05BD = #$74
 01:850F:48        PHA
 01:8510:A9 03     LDA #$03
 01:8512:48        PHA
 01:8513:20 38 E3  JSR $E338
 01:8516:E1 CF     SBC ($CF,X) @ $0000 = #$DE
 01:8518:04        UNDEFINED
 01:8519:AD 8A 6B  LDA $6B8A = #$01
 01:851C:85 18     STA $0018 = #$02
 01:851E:86 19     STX $0019 = #$00
 01:8520:A9 02     LDA #$02
 01:8522:C5 18     CMP $0018 = #$02
 01:8524:8A        TXA
 01:8525:E5 19     SBC $0019 = #$00
 01:8527:90 03     BCC $852C
 01:8529:4C 62 85  JMP $8562
 01:852C:AD 8A 6B  LDA $6B8A = #$01
 01:852F:85 18     STA $0018 = #$02
 01:8531:86 19     STX $0019 = #$00
 01:8533:A5 18     LDA $0018 = #$02
 01:8535:C9 09     CMP #$09
 01:8537:A5 19     LDA $0019 = #$00
 01:8539:E9 00     SBC #$00
 01:853B:90 03     BCC $8540
 01:853D:4C 62 85  JMP $8562
 01:8540:A9 04     LDA #$04
 01:8542:85 18     STA $0018 = #$02
 01:8544:86 19     STX $0019 = #$00
 01:8546:AD 82 70  LDA $7082 = #$12
 01:8549:85 14     STA $0014 = #$02
 01:854B:86 15     STX $0015 = #$00
 01:854D:A0 14     LDY #$14
 01:854F:A2 18     LDX #$18
 01:8551:A9 10     LDA #$10
 01:8553:20 15 E4  JSR $E415
 01:8556:A9 0F     LDA #$0F
 01:8558:25 10     AND $0010 = #$08
